Title,Season,Episode Number,Air Date,Runtime,Rating,Appreciation Index
An Unearthly Child,1,1,23-11-63,23:00,5.9,59
The Cave of Skulls,1,2,30-11-63,26:00,6.9,56
The Forest of Fear,1,3,07-12-63,38:00,6.4,55
The Firemaker,1,4,14-12-63,22:00,6.9,59
The Dead Planet,1,5,21-12-63,22:00,6.4,58
The Survivors,1,6,28-12-63,27:00,8.9,63
The Escape,1,7,04-01-64,10:00,9.9,63
The Ambush,1,8,11-01-64,37:00,9.9,63
The Expedition,1,9,18-01-64,31:00,10.4,63
The Ordeal,1,10,25-01-64,14:00,10.4,65
The Rescue,1,11,01-02-64,24:00,10.4,61
The Edge of Destruction,1,12,08-02-64,04:00,9.9,60
The Brink of Disaster,1,13,15-02-64,11:00,9.4,63
The Roof of the World,1,14,22-02-64,12:00,9.4,62
The Singing Sands,1,15,29-02-64,34:00,9.4,62
Five Hundred Eyes,1,16,07-03-64,20:00,9.9,60
The Wall of Lies,1,17,14-03-64,48:00,9.4,59
Rider from Shang-Tu,1,18,21-03-64,26:00,8.4,59
Mighty Kublai Khan,1,19,28-03-64,36:00,10.4,59
Assassain at Peking,1,20,04-04-64,48:00,9.9,62
The Sea of Death,1,21,11-04-64,20:00,9.4,60
The Velvet Web,1,22,18-04-64,37:00,9.9,61
The Screaming Jungle,1,23,25-04-64,45:00,10.4,60
The Snows of Terror,1,24,02-05-64,54:00,7.9,61
Sentence of Death,1,25,09-05-64,03:00,6.9,63
The Keys of Marinus,1,26,16-05-64,11:00,7.4,62
The Temple of Evil,1,27,23-05-64,56:00,7.4,62
The Warriors of Death,1,28,30-05-64,11:00,7.9,57
The Bride of Sacrifice,1,29,06-06-64,27:00,7.4,58
The Day of Darkness,1,30,13-06-64,30:00,7.9,59
Strangers in Space,1,31,20-06-64,46:00,6.9,59
The Unwilling Warriors,1,32,27-06-64,44:00,7.4,56
Hidden Danger,1,33,11-07-64,53:00,5.5,60
A Race Against Death,1,34,18-07-64,49:00,6.9,57
Kidnap,1,35,25-07-64,47:00,6.9,57
A Desperate Venture,1,36,01-08-64,29:00,6.9,58
A Land of Fear,1,37,08-08-64,24:00,6.9,54
Guests of Madame Guillotine,1,38,15-08-64,04:00,6.9,55
A Change of Identity,1,39,22-08-64,23:00,6.4,53
The Tyrant of France,1,40,29-08-64,46:00,6.9,53
A Bargain of Necessity,1,41,05-09-64,51:00,6.4,55
Prisoners of Conciergerie,1,42,12-09-64,04:00,8.4,57
Planet of Giants,2,1,31-10-64,15:00,8.4,58
Dangerous Journey,2,2,07-11-64,40:00,8.9,59
Crisis,2,3,14-11-64,35:00,11.4,63
World's End,2,4,21-11-64,42:00,12.4,59
The Daleks,2,5,28-11-64,19:00,11.9,59
Day of Reckoning,2,6,05-12-64,50:00,11.9,59
The End of Tomorrow,2,7,12-12-64,23:00,11.4,58
The Waking Ally,2,8,19-12-64,29:00,12.4,63
Flashpoint,2,9,26-12-64,21:00,12,57
The Powerful Enemy,2,10,02-01-65,15:00,13,59
Desperate Measures,2,11,09-01-65,36:00,13,53
The Slave Traders,2,12,16-01-65,14:00,11.5,51
All Roads Lead to Rome,2,13,23-01-65,14:00,10,50
Conspiracy,2,14,30-01-65,18:00,12,50
Inferno,2,15,06-02-65,09:00,13.5,56
The Web Planet,2,16,13-02-65,57:00,12.5,53
The Zarbi,2,17,20-02-65,20:00,12.5,53
Escape to Danger,2,18,27-02-65,52:00,13,49
Crater of Needles,2,19,06-03-65,50:00,12,48
Invasion,2,20,13-03-65,04:00,11.5,42
The Centre,2,21,20-03-65,32:00,10.5,51
The Lion,2,22,27-03-65,56:00,8.5,50
The Kinght of Jaffa,2,23,03-04-65,28:00,9,49
The Wheel of Fortune,2,24,10-04-65,51:00,9.5,48
The Warlords,2,25,17-04-65,40:00,10.5,61
The Space Museum,2,26,24-04-65,38:00,9.2,53
The Dimensions of Time,2,27,01-05-65,00:00,8.5,56
The Search,2,28,08-05-65,33:00,8.5,49
The Final Phase,2,29,15-05-65,15:00,10,57
The Executioners,2,30,22-05-65,25:00,9.5,56
The Death of Time,2,31,29-05-65,32:00,9,55
Flight Through Eternity,2,32,05-06-65,23:00,9.5,54
Journey Into Terror,2,33,12-06-65,49:00,9,56
The Death of Doctor Who,2,34,19-06-65,27:00,9.5,57
The Planet of Decision,2,35,26-06-65,29:00,8.9,57
The Watcher,2,36,03-07-65,05:00,8.8,49
The Meddling Monk,2,37,10-07-65,17:00,7.7,53
A Battle of Wits,2,38,17-07-65,10:00,8.3,54
Checkmate,2,39,24-07-65,00:00,9,56
Four Hundred Dawns,3,1,11-09-65,21:00,9.5,55
Trap of Steel,3,2,18-09-65,51:00,11.3,54
Air Lock,3,3,25-09-65,19:00,9.9,53
The Exploding Planet,3,4,02-10-65,47:00,8.3,54
